,Neighborhood,address,bath,bed,description,latitude,logitude,page_url,price,rent,sale,size,year built,zipcode
136,Turtle-Bay,,,,,40.755137,-73.97244,https://www.zillow.com:443/homedetails/145-E-48th-St-APT-12D-New-York-NY-10017/31528211_zpid/,,,,750,1985,
137,Turtle-Bay,"310 E 46th St APT 12G, New York, NY 10017",1.0,1.0,"For sale: $899,000. Spectacular Loft home that has been deigned to perfection! Every inch of this Loft has been thought out and used to its maximum potential to create an architectural gem. The apartment enters into a grand gallery lined with exquisite art on one side and massive closets and storage on the other, there are dramatic 12'3"" beamed ceilings, custom lighting, including a built in refrigerator bar. The gallery hall additionally offers access to both the fully renovated high end kitchen, with Sub Zero fridge, Bosch oven/stove, microwave and dishwasher, and the stunning bathroom. The sun filled main room is gorgeous, offering a spacious living room with built in TV, theater surround sound throughout, continuation of the high beamed ceilings, custom lights, ceiling fans, a nook with a fully wired home office, dining area, all flanked by large windows looking out to your large private terrace with open city & river views. There is a Loft bedroom on second level, a second sleeping area or massive storage area below. The laundry room is on the floor at the end of the hall and there is a common roof deck. The building is full service and has just been beautifully renovated. Must see this apartment to fully appreciate!",40.752163,-73.970199,https://www.zillow.com:443/homedetails/310-E-46th-St-APT-12G-New-York-NY-10017/244723507_zpid/,899000.0,0.0,1.0,387094,1929,10017.0
138,Turtle-Bay,,,,,40.75367,-73.969163,https://www.zillow.com:443/homedetails/301-E-48th-St-APT-14C-New-York-NY-10017/72525494_zpid/,,,,950,1964,
139,Turtle-Bay,,,,,40.754413,-73.964129,https://www.zillow.com:443/homedetails/424-E-52nd-St-APT-5A-New-York-NY-10022/79502697_zpid/,,,,1250,1930,
140,Turtle-Bay,"959 1st Ave # 10D, New York, NY 10022",3.0,2.0,"For sale: $2,695,000. Exquisite New Development Loft Living at the Sutton Condominium! This corner 2 bedroom, 2.5 bath residence features high ceilings, wide plank white oak floors, and a wall of jumbo iron casement windows that give it a modern yet classic design. An abundance of natural sunlight streams from both Southern and Western exposure illuminating the apartment beautifully. Enjoy midtown skyline views with glimpses of the Chrysler and Empire State building. The large living room/dining area has open plan designer kitchen with dining counter, perfect for entertaining. It features top-of-the-line Gaggeneau 4-Series stainless steel appliances; 5 burner externally vented stove top, disposal and wine cooler, custom Gold & Reiss cabinetry, and Espekio Blanco glass counter top and back splash.The spacious corner master suite features walk-in closet, windowed home office, and large windowed en-suite bath with double vanity sink, deep soaking tub, large glass enclosed spa shower,Watermark fixtures, and marble floors in a distinctive herringbone pattern. The second bedroom also has an en-suite bath. The home has Individually controlled 3 zone HVAC, and Bosch washer/dryer complete this residence. The Sutton Condominium is a premium ground up, new construction built in 2016. It features a handcrafted aesthetic and a true tradition of craftsmanship. Very low monthlies due to a rare 421-A tax abatement, amenities include full time doorman/concierge, resident manager, a resident lounge, state of the art fitness center, children's play room, bicycle storage, and a garden. Located on the border of 3 great neighborhoods; Sutton Place, Turtle Bay, and Midtown East. Many fine dining options, lounges, shopping nearby Whole Foods Market, and the east river esplanade. Easy access to public transportation, such as 6, E, and M subway lines.",40.755644000000004,-73.965257,https://www.zillow.com:443/homedetails/959-1st-Ave-10D-New-York-NY-10022/244699713_zpid/,2695000.0,0.0,1.0,1367,2016,10022.0
141,Turtle-Bay,"333 E 45th St APT 4C, New York, NY 10017",1.0,1.0,"For sale: $729,795. Price Reduced.This is the perfect condo for a 1031 exchange, a stone's throw from the United Nations (UN), and just across the East River to Long Island City.One bedroom, one bathroom investor-friendly condo at The Lausanne.The Lausanne Condominium is a full-service, 24-hour luxury doorman condo, with a beautiful roof-deck (with views of the East River), elevators, very nice gym/fitness room, large laundry room, storage and bike storage rooms, party room and garage. Electric is sub-metered, allowing lower than average costs to be passed on to the unit owner/resident. Pets are allowed. Investors are welcome and corporate ownership is allowed.Join us for our Open House this Sunday, 14 April, from 1:00-2:30 PM. If you cannot attend this, feel free to contact us for an appointment to see this great condo.Note: Monthly Common Charges is $558.09, and monthly real estate taxes are annually). 90% financing is okay, and this condo is pet-friendly. Simple and fast application process.Note 2: If this condo will be your primary residence, there is a NYC Co-op/Condo Abatement that would reduce your real estate tax bill. The abatement may only be applied for by owners who reside in their unit. Contact us for details.",40.751553,-73.969943,https://www.zillow.com:443/homedetails/333-E-45th-St-APT-4C-New-York-NY-10017/31531257_zpid/,729795.0,0.0,1.0,565,1977,10017.0
142,Turtle-Bay,"138 E 50th St # 14D, New York, NY 10022",2.0,2.0,"For sale: $2,700,000. Anticipated occupancy late Summer 2019This expansive two bedroom, two bathroom residence designed by Champaulimaud offers south western exposures through floor-to-ceiling windows. White oak flooring throughout leads from the entry into an open living and dining concept, complete with a chef's kitchen offering honed Capri marble countertops, backsplash, and a waterfall island with room for seating. The kitchen has a refined aesthetic with streamlined custom white oak millwork that seamlessly integrates a full Gaggenau appliance package, including an undercounter wine refrigerator, complemented by Dornbracht fixtures. The master bedroom features an expansive walk-in closet and en-suite five fixture master bath. The serene master bath offers Bianco Dolomiti radiant heated flooring underfoot, an enclosed shower, and a separate Kohler tub with Marno Illusion marble details. A custom vanity with white oak, rift-cut wood veneer millwork, and Marno Illusion countertops is completed with a built-in medicine cabinet, Kallista Sink and Dornbracht Fixtures. A unique powder room features a dramatically veined Nero Maquina vanity countertop, ebony stained oak quarter cut wood veneer vanity and Nero Maquina floors. An eye-catching Cobalt Flash marble wet wall, Dornbracht fixtures and a Kohler Corbelle toilet offers a striking contrast against the dark woods and stones. A Nest Learning Thermostat and Bosch washer and dryer complete this elegant residence.The grand amenities spaces are personalized with handmade artwork, distinctive marbles, natural stones, and dramatic light fixtures that come together to create an ethereal, intimate feel. Residents arrive to The Centrale through a sheltered porte-cochere or the private residential lobby, which are both attended to 24 hours a day. The formal Great Room, Private Dining Room with Catering Kitchen, the Club Room, and an all-season Club Terrace are perfect for entertaining in any style. A state-of-the-art fitness center overlooks a 75' lap pool, while the yoga room offers a serene respite. At 71 stories, The Centrale takes its place alongside Midtown Manhattan's most iconic buildings, encompassing a collection of 124 classic yet undeniably modern residences, envisioned by Champalimaud Design. The Centrale's exterior design by Pelli Clarke Pelli Architects, builds upon classic Art Deco architecture with contemporary elements thoughtfully displayed throughout, including the lightly reflective glass faade articulated with facets of terracotta chevrons. The Centrale reveals its base, body and crown from street to the sky with crystalline switchbacks, creating a dynamic rhythm of angled reflections of the surrounding Midtown landscape.The complete terms are in an offering plan available from the Sponsor (File No: CD 17-0203).",40.756,-73.9719,https://www.zillow.com:443/homedetails/138-E-50th-St-14D-New-York-NY-10022/2085061523_zpid/,2700000.0,0.0,1.0,1207,2019,10022.0
143,Turtle-Bay,"240 E 46th St APT 10H, New York, NY 10017",1.0,0.0,"For sale: $555,000. ****PRE-SPRING SALE****SIGN A CONTRACT BY 4/30 & GET 3 MTHS FREE COMMON CHARGES ($1800.00 VALUE)! Next stop Grand Central! How would you like to own a piece of Manhattan? That's exactly what you will have when you purchase this tastefully renovated & furnished luxury condo studio. There's a friendly full-service staff at the building along with a beautifully appointed brass and walnut wood paneled lobby and elevators.Apartment 10H features loads of designer touches such as oak strip floors, oak doors, oak molding, full granite kitchen with gorgeous cherry wood cabinetry, new stainless steel appliances, lots of closet space and granite and a designer style bath allowing you to save hundreds of thousands of dollars compared to luxury apartments in the area.This World Class neighborhood features famous restaurants and bar lounges like the Palm Restaurants, Sparks Steakhouse, PJ Clarkes, Smith & Wollensky and is minutes from popular stores such as Bloomingdales, Whole Foods, Morton Williams & Gristedes. Not to mention the convenience of the most famous transportation hub of them allGrand Central Terminal where you can catch the Shuttle to Times Square or the 4,5,6,7 trains and all the Metro-North trains plus Express Buses to Queens, Staten Island, Brooklyn & the Bronx plus the LIRR extension which is on its way.Head just down the street and visit with diplomats and citizens of the world at the United Nations, get some organic fruits and veggies each Wednesday at the Farmers Market at Dag Hammarskjold Plaza Park, watch the flowers blooming in the Katherine Hepburn Garden, catch a Japanese art exhibit at the Japan Society or maybe take a relaxing swim at the Vanderbilt YMCA or Equinox gym or grab a drink and a bite on 2nd Avenues restaurant row all just steps from your prize purchase.Coming sometime in the future and for the 1st time in 60 years, there will be a waterfront promenade with seating benches and a bike path right behind the UN. Don't believe it? Well, no one ever believed the 2nd Ave Subway would become a reality either. So come to be a part of the revitalization of one of NYC's quietly sophisticated and undervalued neighborhoodsMidtown East Turtle Bay, before the secret is out!",40.752468,-73.971158,https://www.zillow.com:443/homedetails/240-E-46th-St-APT-10H-New-York-NY-10017/143140515_zpid/,555000.0,0.0,1.0,425,1962,10017.0
144,Turtle-Bay,"415 E 52nd St APT 18CC, New York, NY 10022",2.0,2.0,"For sale: $1,395,000. Welcome home to Sutton House! Apartment 18CC is located in the exclusive tower where there are only 3 apartments per floor. Upon entering you are greeted by the sun splashed foyer and living room which flaunts majestic East River views. Watch the sun rise, while sipping your coffee perched above the city, in your spacious windowed dining alcove. The separation of the private and living quarters make the split two bedroom layout ideal! the kitchen is renovated and boasts granite counter tops and stainless steel appliances, both bathrooms have been renovated. Washer/dryers allowed with board approval and pet friendly too.Sutton House is a full service coop located on a quiet bucolic cul de sac offering 24 hour doorman, concierge, health club, childrens playroom, garage, central laundry room, planted roof deck and urban gardening.",40.755122,-73.96427299999999,https://www.zillow.com:443/homedetails/415-E-52nd-St-APT-18CC-New-York-NY-10022/244832228_zpid/,1395000.0,0.0,1.0,430000,1956,10022.0
145,Turtle-Bay,"305 E 51st St APT 23B, New York, NY 10022",2.0,1.0,"For sale: $2,200,000. Large Private Terrace with Views!Welcome to Residence 23B at the luxurious Halycon Condominium located at 305 East 51st Street. This high floor 1 bed, 1.5 bath, 986 SF apartment includes a large private 198 SF terrace. 23B is one of just a few units with private outdoor space in this highly sought after condo building making it a very unique and desirable apartment. Western Exposure allows for abundant natural light into the apartment throughout the day through floor to ceiling windows. The terrace is also flooded with sunlight all day with room for your outdoor dining table and lounge chairs to take in the sun.Enter the apartment to an open layout with foyer, large living and dining space with an open linear chef's kitchen featuring Miele appliances and ample storage inside Poliform lacquered cabinetry crafted with soft-close drawers, Calacatta Gold Lignano marble countertops and backsplash, and under-cabinet lighting. The master bedroom has private terrace access and a gorgeously appointment master bath with deep soaking tub as well as a standup shower. The apartment also features a powder room - perfect for when entertaining guests.Designed by renowned architect S. Russell Groves, the luxury full-service Halcyon Condominium has 24 hour doorman, a live-in resident manager, state of the art spa inspired amenities including a movement studio bathed in natural light through double-height windows on the 21st to 22nd floors, a 52-foot heated pool and indoor sundeck on the 22nd floor, fitness studio, sauna, steam room, children's playroom, library, terrace and sky lounge.",40.755401,-73.967597,https://www.zillow.com:443/homedetails/305-E-51st-St-APT-23B-New-York-NY-10022/2085632755_zpid/,2200000.0,0.0,1.0,986,2013,10022.0
146,Turtle-Bay,"425 W 50th St APT 14A, New York, NY 10019",1.0,1.0,"For sale: $2,400,000. Gorgeous One Bedroom with Home office plus Huge Terrace --This beautiful art deco large one bedroom with a home office features the most amazing panoramic view of the Manhattan skyline and the Hudson River. The most incredible sunsets, all open views to the east, south, and west. This elegant residence is a pre-war architectural masterpiece with modern living, high ceilings, and a big 392 square feet terrace.The open gourmet kitchen with state of the art appliances features custom handcrafted Smallbone Devizes European Oak cabinetry and polished concrete countertops. The bathrooms have beautiful custom mosaic flooring including radiant floor heating and a steam shower.Stella Tower is a 1927 Art Deco building designed by architect Ralph Walker and named for his wife. The 18-story building has been transformed into 51 of the finest condominium residences. This luxury condominium offers 24-hour concierge, lounge, fitness center, bike room, and store grocery refrigerator.",40.753671000000004,-73.96508100000001,https://www.zillow.com:443/homedetails/425-W-50th-St-APT-14A-New-York-NY-10019/124436623_zpid/,2400000.0,0.0,1.0,1383,1930,10019.0
147,Turtle-Bay,"310 E 46th St APT 12H, New York, NY 10017",1.0,1.0,"For sale: $1,200,000. Massive corner one bedroom Loft with large terrace! This Loft home is stunning, features 12.5-ft high-beamed ceilings, beautifully renovated kitchen with stainless steel appliances,stylish bathroom, great storage space with a huge living room with access to a large terrace which has amazing views of the East River. This home is an entertainers delight and offers a flexible floor plan with many possibilities. The current dining area could easily be converted to a bedroom or possibly two. Can be combined with apartment 12G to create an amazing three bedroom home.Investor-friendly, guarantors, pied a terres and co-purchasing all permitted. No board interview! Pets are welcome.",40.752163,-73.970199,https://www.zillow.com:443/homedetails/310-E-46th-St-APT-12H-New-York-NY-10017/72539501_zpid/,1200000.0,0.0,1.0,1122,1929,10017.0
148,Turtle-Bay,,,,,40.754329999999996,-73.964714,https://www.zillow.com:443/homedetails/425-E-51st-St-APT-9D-New-York-NY-10022/72526153_zpid/,,,,800,1928,
149,Turtle-Bay,,,,,40.755644000000004,-73.965257,https://www.zillow.com:443/homedetails/959-1st-Ave-23E-New-York-NY-10022/244747586_zpid/,,,,907,2016,
150,Turtle-Bay,"310 E 49th Street 5b # 5B, New York, NY 10017",1.0,0.0,"For sale: $359,000. New Listing. Well situated Studio unit for sale. Bright and Sunny studio. Needs complete renovations. Perfect for buyers looking to add their own taste to a cozy apartment in prime Turtle Bay Neighborhood. Great building and neighbrhood. Bring all offers!!310 East 49th Street is a full-service co-op with a full-time doorman, on-site superintendent. Conveniently located near the United Nations, the building is situated on a beautiful tree-lined street with a vibrant selection of diverse NYC dining options and accessible markets. Pet-friendly building. Co-purchasing, Guarantors, and Pied-a-terre all permitted with board approval. Limited subletting policies after three years' ownership.",40.7537,-73.968399,https://www.zillow.com:443/homedetails/310-E-49th-Street-5b-5B-New-York-NY-10017/2129886988_zpid/,359000.0,0.0,1.0,--,1959,10017.0
151,Turtle-Bay,"100 United Nations Plz APT 6F, New York, NY 10017",1.0,1.0,"For sale: $810,000. Find out why people love to live at 100 United Nations Plaza!Great 1 Bedroom 1 bath apartment available for sale at 100 United Nations Plaza - one of Manhattan's premier white glove condominiums. Great layout! This 1 bedroom apartment has beautiful new wood floors. A galley kitchen with black and stainless steel appliances including a gas stove, microwave, dishwasher and new refrigerator. Large living room with separate dining room space that is currently being used as a guest sleeping area. (Has also been used as an office area or dining area). Spacious bedroom too! Marble bathroom with a Jacuzzi tub. 3 closets. 9 foot ceilings. Oversized Windows. Pets Allowed (1 Dog - Maximum weight 50 pounds). Shown by Private Appointment.Located on East 48th Street and First Avenue in Manhattan's great Turtle Bay neighborhood - 100 United Nations Plaza has an amazing staff, 24 hour doorman, valet and concierge service, beautiful renovated lobby, on-site management office, renovated meeting room/party room , beautifully landscaped gardens with waterfalls, laundry room, a residents only fitness center and an attached 24 hour attended garage. Conveniently located to transportation and many great restaurants and shops.",40.75237,-73.97319,https://www.zillow.com:443/homedetails/100-United-Nations-Plz-APT-6F-New-York-NY-10017/31531662_zpid/,810000.0,0.0,1.0,680,1984,10017.0
152,Turtle-Bay,"845 United Nations Plz APT 12C, New York, NY 10017",2.0,1.0,"For sale: $1,399,000. Breathtaking East River views and floor to ceiling windows adorn this spacious sunlit one-bedroom apartment. It features high ceilings, a deluxe kitchen with granite countertops, powder room and master bedroom with en-suite marble master bath. Completed with gorgeous updated hardwood floors throughout, central air-conditioning/heat and washer & dryer, this home offers every modern living detail.Trump World Tower is a luxurious condominium located in Midtown East. It employs 24-hour doormen, full-time concierge, building manager and wonderful staff. Building amenities include on-site fitness center, wine storage, spa, indoor pool and parking garage. Valet parking is available from the building's private driveway. Bike storage also available.",40.752562,-73.96781899999999,https://www.zillow.com:443/homedetails/845-United-Nations-Plz-APT-12C-New-York-NY-10017/55502103_zpid/,1399000.0,0.0,1.0,877,2001,10017.0
153,Turtle-Bay,"865 United Nations Plz APT 10A, New York, NY 10017",1.0,1.0,"For sale: $1,125,000. Sun-drenched with an abundance of natural light from multiple exposures, this renovated 1-bedroom/1-bath condominium with 948 square feet is a beautiful corner residence with spectacular views from every room, including the kitchen. Highlights: views of the East River, Chrysler Building, United Nations and the legendary Pepsi-Cola sign. An oversized gallery with two large closets is a bonus space that can easily accommodate a dining table or be used as a home office. The expansive open-concept living/dining room boasts several windows with eastern and southern exposures. Cooking is a pleasure in this windowed kitchen featuring granite countertops, under-cabinet lighting, Sub-Zero refrigerator, Miele dishwasher and ample cabinet storage. The spacious bedroom incorporates two closets and an en-suite windowed bathroom with Carrara marble finishes, mosaic accents, and a deep soaking tub. Hardwood floors and high-beamed ceilings throughout. Located in the convenience of midtown, 865 United Nations Plaza is a boutique building with an elegant lobby, 24-hour doorman, live-in superintendent, central laundry room, and pet-friendly attitude. Close to parking garages, grocery stores, charming cafes and fine dining restaurants, local boutiques, and public transportation. Easy access to the FDR. Schedule a private appointment today.",40.753038000000004,-73.967168,https://www.zillow.com:443/homedetails/865-United-Nations-Plz-APT-10A-New-York-NY-10017/89329515_zpid/,1125000.0,0.0,1.0,948,1930,10017.0
154,Turtle-Bay,"212 E 47th St APT 17H, New York, NY 10017",1.0,1.0,"For sale: $999,000. Stunning & renovated spacious one bedroom features breakfast bar kitchen with granite counter tops and stainless steel appliances and balcony with stunning city views.L'ecole is one of the hottest buildings in midtown east due to it's central location and luxury amenities including gym, 's playroom, roof deck and conference room and fine finishings throughout.",40.753299,-73.97170200000001,https://www.zillow.com:443/homedetails/212-E-47th-St-APT-17H-New-York-NY-10017/2091147239_zpid/,999000.0,0.0,1.0,642,1979,10017.0
155,Turtle-Bay,"310 E 46th St APT 14M, New York, NY 10017",2.0,1.0,"For sale: $1,250,000. As featured in House & Garden, unit 14M sits on the south east corner of Turtle Bay Towers with open views of the East River and the Dag Hammarskjld Library. An abundance of light flows naturally through this home, with the help of soaring 14 foot ceilings in this loft-like one bedroom apartment. The king-sized master suite is serviced by an en suite bath and two entrances, allowing access to the entertaining space which comes with its own full bath and open corner views. The ample foyer is large enough to fit a dining table. The separate kitchen sits by the dining area but far from the living spaces. Custom closets throughout the apartment provide plenty of storage space. The washer and dryer is located conveniently on the same floor. The apartment has been lovingly maintained and needs to be viewed in person for it to be fully appreciated.Turtle Bay Towers is a full-service building with a 24 hour doorman, live-in super, and roof deck. It allows guarantors, pied a terres, and co-purchasing. Pets allowed.",40.752163,-73.970199,https://www.zillow.com:443/homedetails/310-E-46th-St-APT-14M-New-York-NY-10017/72525384_zpid/,1250000.0,0.0,1.0,970,1929,10017.0
156,Turtle-Bay,"414 E 52nd St APT 8D, New York, NY 10022",1.0,0.0,"For sale: $550,000. Upon entering Residence 8D, you'll be greeted by the charming entry foyer, arched thresholds and beamed ceilings. Stepping further into this thoughtfully designed JR 1 bedroom, you'll observe that Residence 8D has been smartly updated and has all of the makings of a great home. Residence 8D features gleaming hardwood floors throughout, abundant natural light entering through the oversize south-facing windows, a dedicated home office area, an oversize living room, a renovated windowed and open kitchen with LG and Fisher Paykel appliances, and an updated and windowed bathroom. Located on a tranquil cul-de-sac, 414 East 52nd Street is part of the Southgate complex, which was developed in 1927 by Bing & Bing who commissioned the famed Emory Roth to design the buildings. Situated between Manhattan's Beekman and Sutton Place enclaves, Southgate offers immediate access to parks, dog runs, restaurants, and cafes and is close to the Lexington/53rd Street subway station. Building amenities include a full-time doorman and a full staff of porters, a landscaped garden courtyard with children's play area, laundry room, bicycle storage, and basement storage. The on-site management office also provides a full-time handyman, resident manager, and maintenance manager. The building is also very pet friendly with no restrictions on breed. Electricity is included in the maintenance. The building is wired for Verizon FiOS. Note, there is a 2% Transfer Fee (Flip Tax) and is payable by the Buyer at closing. Sublet policy 1 year living in the apartment then 2 year sublet. Relocation is case by case at the boards discretion. Viewings are by appointment only.",40.754554,-73.96445899999999,https://www.zillow.com:443/homedetails/414-E-52nd-St-APT-8D-New-York-NY-10022/82775504_zpid/,550000.0,0.0,1.0,675,1931,10022.0
157,Turtle-Bay,"414 E 52nd St APT 3B, New York, NY 10022",1.0,1.0,"For sale: $675,000. Stunning Prewar residence perfectly located in the exclusive Southgate. This wonderful one bedroom features prewar details including beautiful hardwood oak floors, beamed ceilings, a wood burning fireplace and abundant closets. The windowed kitchen has been renovated with white cabinetry and stainless steel appliances. The bathroom also has a window and has a pedestal sink and large soaking tub. The extra large living room is perfect for entertaining and dining. Pin drop quiet this home is located on a prestigious cul-de-sac on the East River with famed neighboring buildings including The River House. Convenient central location near fine and casual dining options, trains E,M,4,5,6, and great shopping.The Emory Roth designed Southgate cooperative enjoys 24 hour doormen, access to a private garden, keyed floor access, bicycle room and storage. Pied a terre, guarantors and family trusts permitted. Pets are welcome.",40.754554,-73.96445899999999,https://www.zillow.com:443/homedetails/414-E-52nd-St-APT-3B-New-York-NY-10022/72539565_zpid/,675000.0,0.0,1.0,800,1931,10022.0
158,Turtle-Bay,"415 E 52nd St # 12GCHC, New York, NY 10022",3.0,3.0,"For sale: $2,650,000. Welcome home to this sundrenched, spacious oasis! Upon entering you are greeted by 9'9 ceilings and an entry gallery which leads to the formal living room and dining area which are surrounded by an outdoor terrace with breath taking views of the Manhattan skyline!! There is also a discreet office and full laundry room occupying this area. The MBR flaunts a massive walk in closet, ensuite bathroom, wake up believing you are in the country with the ivy laden terrace outside your picture window! The two generous sized bedrooms share a Jack and Jill bathroom and enjoy spectacular city views and access to the terrace. The kitchen boasts Viking appliances, granite counter top and a breakfast area that leads to a den where the whole family can comfortably relax and watch TV. This home is renovated and ready to welcome your family to Penthouse like living in the Sutton Beekman neighborhood.Sutton House is a full service coop nestled in the Sutton/ Beekman neighborhood on a bucolic cul de sac, offering 24 Hour doorman, concierge, garage, children's playroom, roof deck with out door seating and chaise loungers, urban gardening, health club, all located on a quiet cul de sac. Pet friendly!",40.7551,-73.964202,https://www.zillow.com:443/homedetails/415-E-52nd-St-12GCHC-New-York-NY-10022/2086010658_zpid/,2650000.0,0.0,1.0,--,1956,10022.0
159,Turtle-Bay,"240 E 46th St APT 6D, New York, NY 10017",1.0,1.0,"For sale: $795,000. OWN A PIECE OF MANHATTAN!!****PRE-SPRING SALE****SIGN A CONTRACT BY 3/31 & GET 3 MTHS FREE COMMON CHARGES ($3000.00 VALUE)! Ever heard of Grand Central Terminal, United Nations, Harvard Club, Yale Club, Times Square, The Chrysler Building, Bryant Park? That's just a few World Class locations you can count as your neighbors when you purchase this bright, beautifully renovated, convertible two bedrooms, 1 bath luxury condominium, currently configured as a 1 bedroom. Less than 20 apts in the entire 101 apartment building are one bedroom and just about all are over 700 sf and have been converted into two bedrooms. North facing apt 6D gets plenty of sunlight from its wall of window in the living and bedroom as well as a windowed kitchen. The apartment features gleaming real oak-strip flooring, a granite kitchen counter, a stainless steel stove, refrigerator, and even a dishwasher with maple colored cabinets and a full sized, designer tile bathroom along with generous closet space throughout. The inviting real walnut wood, brass and glass entrance, and lobby are staffed by a 24 hr. doorman who will warmly welcome you or your tenant home. Plus, there's a resident superintendent and laundry in the cellar level at this wonderful full-service condominium building. Sorry, NO PETS ALLOWED but you can go visit plenty of pets at the Petco up the street! This building is investor and pied-a-terre friendly and parents can purchase for their children. NOTE: STREETEASY VIEWERS - THIS BLDG DOES NOT HAVE A GYM, DOES NOT HAVE A GARDEN NOR IS IT ON THE WATERFRONT - THAT IS A GLITCH ON THEIR SYSTEM.This World Class neighborhood features famous restaurants and bar lounges like the Palm Restaurant, Sparks Steakhouse, PJ Clarkes, Smith & Wollensky, The Smith and is minutes from popular stores such as Bloomingdales, Whole Foods, Morton Williams & Gristedes. Not to mention the convenience of the most famous transportation hub of them all...Grand Central Terminal where you can catch the Shuttle to Times Square or the 4,5,6,7 trains and all the Metro-North trains plus Express Buses to Queens, Staten Island, Brooklyn & the Bronx. Oh, and by the way, the Long Island Railroad (LIRR) will be getting a station here at Grand Central too...that means no longer having to go to the 34th St Penn Station! Head just down the street and visit with diplomats and citizens of the world at the United Nations, get some organic fruits and veggies each Wednesday at the Farmers Market at Dag Hammarskjold Plaza Park, watch the flowers blooming in the Katherine Hepburn Garden, catch a Japanese art exhibit at the Japan Society or maybe take a relaxing swim at the Vanderbilt YMCA or Equinox gym or grab a drink and a bite on 2nd Avenue's Restaurant Row all just steps from your new address. Coming and for the 1st time in 60 years, there will be a waterfront promenade with seating benches and a bike path right behind the UN. Don't believe it? Well, no one ever believed the 2nd Ave Subway would become a reality either. So come and be a part of the revitalization of one of NYC's quietly sophisticated and undervalued neighborhoods...Midtown East's Turtle Bay, before the secret is out.",40.752468,-73.971158,https://www.zillow.com:443/homedetails/240-E-46th-St-APT-6D-New-York-NY-10017/143140476_zpid/,795000.0,0.0,1.0,719,1962,10017.0
160,Turtle-Bay,,,,,40.753299,-73.97170200000001,https://www.zillow.com:443/homedetails/212-E-47th-St-APT-24B-New-York-NY-10017/2086028373_zpid/,,,,710,1979,
161,Turtle-Bay,"870 United Nations Plz # 23/24C, New York, NY 10017",5.0,4.0,"For sale: $4,100,000. Wake up to the sun glimmering off the water on the East River. You will have this captivating view from every room. In the distance, you'll see the lights from 3 bridges. The river is alive and the view from oversized floor to ceiling windows is always changing. You will live high above the city in this elegant 8 room, 4 bedroom, 4.5 bath duplex home. This apartment was designed by architect Mark Matthews, a disciple of Norman Jaffee. The entry foyer leads to a sprawling open living room and dining room. From there you will enter an eat-in kitchen with wood cabinetry and a kirkstone floor imported from England. The original maid's room was converted to a home office and cozy TV room. There is a laundry area with new Bosch washer and dryer, a powder room and a full bath. you can spread out on the second floor with four bedrooms, three baths and an abundance of closets. Living in this apartment, you may never want to leave home!870 United Nations Plaza is a glass tower designed in 1066 by noted architects Harrison & Abramowitz. Over the years, the building has been home to many prominent people such as Truman Capote, Robert Kennedy, Johnny Carson, Richard Avedon and Walter Cronkite. It is located on a quiet street next to the East River with a private driveway. The lobby features triple height ceilings, red carpet, glass chandeliers, and beautiful flowers. United Nations Plaza is a full service building with 24 hour doorman, concierge, live-in superintendent and on-site managing agent. The service is superb. Amenities include a planted roof garden with spectacular view. There is a well equipped fitness center with a pilates room, a game room with ping pong, billiards table and a golf simulator. Push a button and you can play the 17th hole at TPC Sawgrass. The building is pet friendly, permits 75% financing and Pied-a-terres. Individual storage bin is included with the sale of the apartment. The maintenance charge includes unlimited electricity, window washing and Spectrum cable. Call today for an appointment",40.752399,-73.965599,https://www.zillow.com:443/homedetails/870-United-Nations-Plz-23-24C-New-York-NY-10017/2085190977_zpid/,4100000.0,0.0,1.0,--,1966,10017.0
162,Turtle-Bay,,,,,40.753008,-73.97126,https://www.zillow.com:443/homedetails/225-E-46th-St-APT-7D-New-York-NY-10017/31529946_zpid/,,,,750,1956,
163,Turtle-Bay,"100 United Nations Plz APT 7F, New York, NY 10017",1.0,1.0,"For sale: $829,000. Please text listing agent .Please view virtual tour to apartment #7F. (1.) Great layout with renovated kitchen and stainless steal appliances(2.) 9 foot ceilings with Over-sized Windows and Large living room.(3.) Marble bathroom with a Jacuzzi tub.(4.) Parquet Wood Floors. (5.) Pets Allowed. (6.) Whit glove 24 hour doorman, valet and concierge service.(7.) New renovated lobby, mail room and party room, on-site management office.(8.) landscaped gardens with waterfalls.(9.) 24 hour attended garage. (10.) Close to Grand Central Terminal Station and United Nations.(11.) NOTE: 2% Flip Payable by Purchaser.(12.) Easily Access. Keys are with doorman. Please text listing agent.",40.75237,-73.97319,https://www.zillow.com:443/homedetails/100-United-Nations-Plz-APT-7F-New-York-NY-10017/31531669_zpid/,829000.0,0.0,1.0,678,1984,10017.0
164,Turtle-Bay,,,,,40.752163,-73.970199,https://www.zillow.com:443/homedetails/310-E-46th-St-APT-5D-New-York-NY-10017/89459736_zpid/,,,,885,1929,
